Customer_ID,total_claim_amount
Customer_829,83297.3110122676
Customer_656,-2107.376706970361
Customer_199,5454.102842438791
Customer_213,87370.58538711851
Customer_408,81880.93265128101
Customer_332,5939.131028838543
Customer_208,75001.52405339587
Customer_613,80477.8861473864
Customer_78,12220.971395473229
Customer_29,88869.97804662856
Customer_535,89426.68393356727
Customer_695,8686.560854636016
Customer_557,1504.1333095133887
Customer_836,82827.07418523358
Customer_596,7166.206320926052
Customer_165,86724.28618893522
Customer_918,88251.16484478212
Customer_495,83725.80524877821
Customer_824,86201.27133169187
Customer_65,86970.1389458484
Customer_141,8635.179596831906
Customer_925,5928.074870188517
Customer_827,83137.04244966096
Customer_655,92493.45667470954
Customer_331,85425.72784106278
Customer_664,87881.53127333646
Customer_249,86587.95629905809
Customer_907,85830.24724777167
Customer_708,79133.53930773429
Customer_305,89357.14750405429
Customer_734,90150.45847346247
Customer_975,81956.31905592367
Customer_49,80755.28325436503
Customer_896,1324.713963882008
Customer_2,78980.31415716979
Customer_544,88818.51697008726
Customer_350,88522.7930909193
Customer_904,83230.1952542065
Customer_536,86343.1446801226
Customer_344,82223.22806453596
Customer_994,5288.296910880832
Customer_481,82072.77293981845
Customer_575,88872.01151807305
Customer_33,80967.04315578943
Customer_31,83916.99265860363
Customer_231,90663.67587717675
Customer_963,4445.430150757136
Customer_192,83416.19905720979
Customer_333,7513.443343201157
Customer_3,87324.29744351524
Customer_204,80895.19341432757
Customer_514,86091.11508184356
Customer_799,10805.303538271313
Customer_306,83468.58059350474
Customer_109,80668.69677032753
Customer_430,85555.79691236618
Customer_77,81306.12756694885
Customer_84,95574.3854574846
Customer_286,85405.29910085554
Customer_82,9828.747636272165
Customer_991,79265.92203459542
Customer_789,78711.40326175006
Customer_894,4572.462015439436
Customer_398,1376.5546583471005
Customer_323,78118.5754300304
Customer_519,3769.7668822026753
Customer_916,286.17539744789246
Customer_922,4633.762818916963
Customer_5,75698.62277502184
Customer_731,91851.93258560501
Customer_465,89068.30246848524
Customer_97,75876.74412776763
Customer_266,80889.3432370766
Customer_357,81210.92125306449
Customer_868,90942.95498075985
Customer_798,91320.36528203498
Customer_380,76502.71301996766
Customer_631,82419.56319800235
Customer_381,88533.85802405942
Customer_490,7492.895998141816
Customer_118,82942.89699257759
Customer_900,79648.3676457054
Customer_250,79820.31300965205
Customer_523,77781.26754249322
Customer_9,86404.78429833238
Customer_196,7012.042343771347
Customer_603,6045.058765573398
Customer_81,7295.511689407198
Customer_783,2221.8456474000122
Customer_587,88053.81410592397
Customer_797,86427.17008197824
Customer_239,92417.18842330993
Customer_290,91109.72140878417
Customer_211,5508.946840810793
Customer_717,78886.37277764498
Customer_359,90321.3339147463
Customer_449,70409.07697091604
Customer_227,88643.73605531061
Customer_950,3729.3601291532395
Customer_946,91814.65464824614
Customer_796,85044.27412446674
Customer_501,86415.57720092287
Customer_464,84860.68718552761
Customer_362,3918.1567381280474
Customer_468,78281.1103683117
Customer_935,75893.92006912568
Customer_428,75551.91594859734
Customer_7,81807.85580937506
Customer_155,94186.2548775456
